contrast,site_sys,ratio,std.error,df,z.ratio,p.value,loo,SE,asymp.LCL,asymp.UCL
ccrye / no,Central_B42_grain,2.3300256084623836,0.8260711687178988,Inf,2.385896528144922,0.017037543952095183,0,0.8260711687178988,1.3004680347353474,4.174665728862253
ccrye / no,Central_B44_grain,0.8365411380216489,0.2875831163161279,Inf,-0.5191734262107808,0.6036398084108561,0,0.2875831163161279,0.4752370866092985,1.4725304386395148
ccrye / no,Central_B44_silage,0.3884807594158448,0.1296666180274829,Inf,-2.832749738262149,0.004614950109141857,0,0.1296666180274829,0.22435429439209556,0.6726739991549217
ccrye / no,East_S_grain,0.6530818374469103,0.25578160018261825,Inf,-1.0878318312029478,0.27666935445789415,0,0.25578160018261825,0.3429176182755157,1.2437852815726433
ccrye / no,West_F_grain,0.6994261046529294,0.2503717220276557,Inf,-0.9986807802013324,0.317949354115302,0,0.2503717220276557,0.3881749826417689,1.260248335790951
ccrye / no,Central_B42_grain,2.634123218411072,1.08497777888187,Inf,2.3514592644885397,0.01869993704340108,1,1.08497777888187,1.3378263200695717,5.1864767688316
ccrye / no,Central_B44_grain,0.839364111907139,0.30025130613444234,Inf,-0.4895286724859816,0.6244674603490767,1,0.30025130613444234,0.466034357959712,1.511760024394094
ccrye / no,Central_B44_silage,0.3885329522979888,0.1352116846187199,Inf,-2.7165568708336925,0.006596486112598393,1,0.1352116846187199,0.2191945160494526,0.6886935756519272
ccrye / no,East_S_grain,0.6539593825425696,0.26604954256018004,Inf,-1.0439526037353426,0.2965073186066317,1,0.26604954256018004,0.334913180762668,1.276936527375782
ccrye / no,West_F_grain,0.699391453611691,0.26189202874851003,Inf,-0.9548350535686864,0.3396611175929155,1,0.26189202874851003,0.3777692814868252,1.2948337235359175
ccrye / no,Central_B42_grain,2.001124425931172,0.7622058767250017,Inf,1.8212907275183008,0.06856267520062714,2,0.7622058767250017,1.069512476401656,3.7442283810763795
ccrye / no,Central_B44_grain,0.8348883712795884,0.28027509995588673,Inf,-0.5375492139478144,0.5908882999213796,2,0.28027509995588673,0.48063810697538223,1.4502358060710017
ccrye / no,Central_B44_silage,0.38843455035060725,0.12643595954377804,Inf,-2.9051513091063157,0.003670756000837163,2,0.12643595954377804,0.2274027463518326,0.6634985826980205
ccrye / no,East_S_grain,0.6523821963649596,0.2498043931921283,Inf,-1.1154669662839451,0.2646503666225419,2,0.2498043931921283,0.34751153100486626,1.2247148429961277
ccrye / no,West_F_grain,0.6994781079945298,0.2436634109574758,Inf,-1.0260383837651748,0.30487349178170337,2,0.2436634109574758,0.3943935376806675,1.2405619687403673
ccrye / no,Central_B42_grain,2.4267892580802637,0.9385522500730021,Inf,2.2923778038989804,0.02188385170021045,3,0.9385522500730021,1.2845747229142754,4.5846348975113465
ccrye / no,Central_B44_grain,0.8367883858639026,0.2874972072754622,Inf,-0.5186219286984138,0.6040244140772566,3,0.2874972072754622,0.4755372762999346,1.4724709031539107
ccrye / no,Central_B44_silage,0.3883935658000978,0.12954507067927978,Inf,-2.835444201807084,0.004576200821791523,3,0.12954507067927978,0.22439177118704412,0.6722597765368707
ccrye / no,East_S_grain,0.652582865526807,0.2555141205456095,Inf,-1.0900906720058272,0.2756732048802024,3,0.2555141205456095,0.34271785829398427,1.2426092952934804
ccrye / no,West_F_grain,0.6994291748550734,0.25017609725286155,Inf,-0.9994538119908438,0.31757490306454,3,0.25017609725286155,0.3883563130498744,1.2596709624638533
ccrye / no,Central_B42_grain,2.0147134638997737,0.7729963031543302,Inf,1.8257013708229788,0.0678952565952983,4,0.7729963031543302,1.07185078322419,3.78697334101777
ccrye / no,Central_B44_grain,0.8367634242042967,0.28878802793145125,Inf,-0.5163748328421779,0.6055926397855753,4,0.28878802793145125,0.4743100276580895,1.476192758443694
ccrye / no,Central_B44_silage,0.38851467014821445,0.13021346820941274,Inf,-2.8208389969893926,0.004789823576922585,4,0.13021346820941274,0.22386573663366655,0.6742597200900814
ccrye / no,East_S_grain,0.6532917706036505,0.2568216499903171,Inf,-1.0829571504058857,0.2788274428973163,4,0.2568216499903171,0.34220159476138395,1.2471892126512505
ccrye / no,West_F_grain,0.6994415149229735,0.2514959817496919,Inf,-0.9941770187027333,0.32013669435147757,4,0.2514959817496919,0.38716360075615824,1.2635961434449556
ccrye / no,Central_B42_grain,2.7626776383821,1.0485043978346489,Inf,2.6775605703841796,0.007416044234715813,5,1.0485043978346489,1.4798456493730487,5.157556625483229
ccrye / no,Central_B44_grain,0.8343247617331967,0.27813669373532157,Inf,-0.5433420865010649,0.586894292077742,5,0.27813669373532157,0.48216294557983586,1.4436982651249721
ccrye / no,Central_B44_silage,0.38842793945128623,0.12550335887237274,Inf,-2.9267420096276835,0.0034253289208224084,5,0.12550335887237274,0.22829662207604856,0.6608782152550345
ccrye / no,East_S_grain,0.652249272218904,0.24808750808448876,Inf,-1.1234934245907824,0.2612279916512507,5,0.24808750808448876,0.348903503461932,1.2193317318079253
ccrye / no,West_F_grain,0.6994881085653015,0.24171880572573978,Inf,-1.0342661812368068,0.3010117422999973,5,0.24171880572573978,0.396210044508155,1.2349096667441815
ccrye / no,Central_B42_grain,1.7304071475556586,0.692475559235047,Inf,1.3702727638845291,0.17060177174381408,6,0.692475559235047,0.895939881793669,3.3420868488598963
ccrye / no,Central_B44_grain,0.8376944172517045,0.29615678683178165,Inf,-0.5009416679673301,0.6164121763391444,6,0.29615678683178165,0.46831219577325506,1.498427636581204
ccrye / no,Central_B44_silage,0.3887087209962063,0.13363091638065966,Inf,-2.74861985610878,0.0059846750057381114,6,0.13363091638065966,0.22082263406863964,0.6842345234028
ccrye / no,East_S_grain,0.6549850659444733,0.26325595179682276,Inf,-1.0527862389723548,0.2924389732553728,6,0.26325595179682276,0.3381541752185736,1.268668163960976
ccrye / no,West_F_grain,0.6993054035046687,0.25845108448638265,Inf,-0.9677613380964425,0.3331635765329314,6,0.25845108448638265,0.3807634590024163,1.2843355521878588
ccrye / no,Central_B42_grain,1.7818092900587232,0.6696469742142336,Inf,1.536966936608561,0.12430140623134389,7,0.6696469742142336,0.960264583730909,3.30621830683828
ccrye / no,Central_B44_grain,0.8338968097761489,0.27776153128674536,Inf,-0.5453372069158614,0.5855216188331971,7,0.27776153128674536,0.4821366852226833,1.4422961593010981
ccrye / no,Central_B44_silage,0.38853450781630655,0.12543747293258928,Inf,-2.9282329858131138,0.003408944938558753,7,0.12543747293258928,0.228456261384807,0.6607788416435093
ccrye / no,East_S_grain,0.6531964868504456,0.2480891098049301,Inf,-1.1212969161367938,0.2621614978026814,7,0.2480891098049301,0.34972592371515604,1.220000067199119
ccrye / no,West_F_grain,0.6995875635527654,0.2415499440168463,Inf,-1.0347246030146857,0.3007975427702675,7,0.2415499440168463,0.39645577158636425,1.2344952303742118
ccrye / no,Central_B42_grain,3.1441973014899527,1.1511738451124345,Inf,3.12886047633419,0.001754856134939993,8,1.1511738451124345,1.7217378913765435,5.741859269178761
ccrye / no,Central_B44_grain,0.8333752270825059,0.2783471340238323,Inf,-0.5457227879342399,0.5852565052130717,8,0.2783471340238323,0.4811135248346847,1.4435559036787835
ccrye / no,Central_B44_silage,0.3886630848136936,0.12585332346640407,Inf,-2.9185014012396007,0.0035171829450285938,8,0.12585332346640407,0.22817010219327588,0.6620455179922694
ccrye / no,East_S_grain,0.6546225338834762,0.24903329659415474,Inf,-1.1137517594540394,0.2653856975313947,8,0.24903329659415474,0.3501350948357367,1.2239009119296227
ccrye / no,West_F_grain,0.6996805114792802,0.24237749327942282,Inf,-1.030945239289303,0.3025665002326469,8,0.24237749327942282,0.395767663053604,1.2369702324002165
ccrye / no,Central_B42_grain,2.2330861271539653,0.8627696230517891,Inf,2.0793811327794924,0.03758233324997958,9,0.8627696230517891,1.1827981802680732,4.215997060595155
ccrye / no,Central_B44_grain,0.837410907332851,0.290287456773582,Inf,-0.51187374135533,0.6087393768236464,9,0.290287456773582,0.47348886711449795,1.481042272426761
ccrye / no,Central_B44_silage,0.38844572132384375,0.13079001461500503,Inf,-2.8084329445799643,0.004978324884572551,9,0.13079001461500503,0.22325838763601696,0.675854018352944
ccrye / no,East_S_grain,0.65280058161110055,0.25779845845437604,Inf,-1.079947233210097,0.28016567826785654,9,0.25779845845437604,0.3409378073607778,1.2499306036213345
ccrye / no,West_F_grain,0.6994235028679734,0.2527384183599244,Inf,-0.9893355350254199,0.3224990035004561,9,0.2527384183599244,0.3860181884300738,1.2672802759725974
ccrye / no,Central_B42_grain,3.0070523862306144,1.1049612877265107,Inf,2.996164128152185,0.0027339923663400206,10,1.1049612877265107,1.6430396659024262,5.503436247577617
ccrye / no,Central_B44_grain,0.8328831029856963,0.2741572606005784,Inf,-0.5555302541738278,0.5785320223244237,10,0.2741572606005784,0.484667214682712,1.4312795300033032
ccrye / no,Central_B44_silage,0.3885252003564943,0.12387301067177506,Inf,-2.96521939872708,0.0030246713392457236,10,0.12387301067177506,0.22996597870619825,0.6564094052577589
ccrye / no,East_S_grain,0.653166804289735,0.24524775774576568,Inf,-1.1343573415964285,0.2566446852093599,10,0.24524775774576568,0.35221128789059297,1.2112810943145795
ccrye / no,West_F_grain,0.6996537809799896,0.23830221745881375,Inf,-1.0486478437277638,0.2943402272424947,10,0.23830221745881375,0.39955368650575895,1.2251555417260296
ccrye / no,Central_B42_grain,2.324422825638668,0.8431052093486451,Inf,2.325433401119576,0.020048797204626982,11,0.8431052093486451,1.2799962295909377,4.221060458964575
ccrye / no,Central_B44_grain,0.8673809822153982,0.33117609865404113,Inf,-0.3726366153036565,0.709418917409461,11,0.33117609865404113,0.4628736639048521,1.6253890142766931
ccrye / no,Central_B44_silage,0.3885451734512713,0.13302904731282986,Inf,-2.7611230069140253,0.005760297658297138,11,0.13302904731282986,0.22124017947883046,0.6823686012545652
ccrye / no,East_S_grain,0.6532209403384401,0.26190406775629405,Inf,-1.0620969592952794,0.28819167037279203,11,0.26190406775629405,0.33778973481800684,1.2632047481446722
ccrye / no,West_F_grain,0.6993871112246339,0.2573347426298141,Inf,-0.9717556071907377,0.33117214554946883,11,0.2573347426298141,0.3818361781035267,1.2810266794953042
ccrye / no,Central_B42_grain,2.3297704568637423,0.8258476831136512,Inf,2.385971903369319,0.017034052400433437,12,0.8258476831136512,1.300447755942378,4.1738165619285335
ccrye / no,Central_B44_grain,0.967047070094176,0.35876422501279837,Inf,-0.0903209286055118,0.9280321894995193,12,0.35876422501279837,0.5253285565890026,1.7801812295336152
ccrye / no,Central_B44_silage,0.38910298714598407,0.12983614409550315,Inf,-2.828786072032323,0.004672492071595475,12,0.12983614409550315,0.22474989416671468,0.6736427403770954
ccrye / no,East_S_grain,0.6530498023009661,0.2557232255374587,Inf,-1.0881520504264486,0.27652798860219385,12,0.2557232255374587,0.34294038006906485,1.2435807186060832
ccrye / no,West_F_grain,0.699442235867395,0.25031102155161705,Inf,-0.9988815537373745,0.3178520730543703,12,0.25031102155161705,0.3882446235861415,1.2600804018774399
ccrye / no,Central_B42_grain,2.3359489095153765,0.8060301986180782,Inf,2.4587931792361823,0.013940490097264814,13,0.8060301986180782,1.3242598305589413,4.120533736617941
ccrye / no,Central_B44_grain,1.0048509517831858,0.36217092877070306,Inf,0.01342652953147476,0.9892875012426915,13,0.36217092877070306,0.5554353310424386,1.8178991844190509
ccrye / no,Central_B44_silage,0.38880220567742063,0.12586819696754914,Inf,-2.9180955880347046,0.0035217637219365472,13,0.12586819696754914,0.22828091525104527,0.662197954539413
ccrye / no,East_S_grain,0.6525979990057065,0.2485655799205676,Inf,-1.1205287756877784,0.262488497237445,13,0.2485655799205676,0.34878624302864725,1.2210462907256134
ccrye / no,West_F_grain,0.699496263211676,0.24219905257669502,Inf,-1.032193740235656,0.30198136691590927,13,0.24219905257669502,0.39577009641709654,1.2363112490728385
ccrye / no,Central_B42_grain,2.3253567381886433,0.8385310393826296,Inf,2.340171980902537,0.01927486176141657,14,0.8385310393826296,1.2849682514889293,4.20810705134057
ccrye / no,Central_B44_grain,0.8272558380859766,0.3114894571864508,Inf,-0.5036505995740149,0.6145069286287683,14,0.3114894571864508,0.44531044483521987,1.5367980463619382
ccrye / no,Central_B44_silage,0.3885361713351623,0.13216162853602695,Inf,-2.779248856804123,0.005448476651512384,14,0.13216162853602695,0.22204606599929508,0.6798605314460548
ccrye / no,East_S_grain,0.6531241162837874,0.2603047360830724,Inf,-1.068836101540321,0.2851435287741572,14,0.2603047360830724,0.3390696119019565,1.2580635252999999
ccrye / no,West_F_grain,0.699387793879242,0.25552086537125623,Inf,-0.9786521352805887,0.32775188967750524,14,0.25552086537125623,0.38346915736534115,1.2755739981488352
ccrye / no,Central_B42_grain,2.358495304692036,0.7564428729124113,Inf,2.6752121723426883,0.00746819697620495,15,0.7564428729124113,1.3916193435004864,3.9971419829954633
ccrye / no,Central_B44_grain,0.6071194774724564,0.19797031433189993,Inf,-1.5303841703753804,0.1259216648768213,15,0.19797031433189993,0.3550893967343333,1.038031727548877
ccrye / no,Central_B44_silage,0.38959434120924,0.11612703532680602,Inf,-3.1624918820501273,0.001564250968923639,15,0.11612703532680602,0.23860793891235385,0.636121963896664
ccrye / no,East_S_grain,0.6531512502646023,0.23058823376108648,Inf,-1.2065122274372728,0.227620047321393,15,0.23058823376108648,0.36544299988474094,1.1673682512916184
ccrye / no,West_F_grain,0.6999325687106083,0.2214361582585344,Inf,-1.1277103058103215,0.25944228383381757,15,0.2214361582585344,0.41596669753017673,1.1777519778642607
ccrye / no,Central_B42_grain,2.3388940473275595,0.7979280112410717,Inf,2.4905846501906455,0.012753311166663978,16,0.7979280112410717,1.3344594612350373,4.099356723479208
ccrye / no,Central_B44_grain,1.0012846915315616,0.35552927605023804,Inf,0.0036157821061959102,0.9971150295685334,16,0.35552927605023804,0.5583554921806703,1.7955783502368534
ccrye / no,Central_B44_silage,0.38787051776261106,0.12396244987289756,Inf,-2.9633639071933495,0.0030429658705656048,16,0.12396244987289756,0.22928836587209653,0.6561324556404122
ccrye / no,East_S_grain,0.6523870451417202,0.24559773177505584,Inf,-1.1345616625285788,0.2565590238859679,16,0.24559773177505584,0.3512211748452673,1.2117972581130663
ccrye / no,West_F_grain,0.69959650149665,0.23884869906977407,Inf,-1.046402706449057,0.2953751437297166,16,0.23884869906977407,0.398989675711901,1.2266865402797023
ccrye / no,Central_B42_grain,2.32547391818419,0.8380476720785422,Inf,2.3417795632669036,0.01919204652663704,17,0.8380476720785422,1.2855108466795968,4.206754815117314
ccrye / no,Central_B44_grain,0.8608063926290235,0.3236071319860893,Inf,-0.3987011543043834,0.690113417235136,17,0.3236071319860893,0.4638270730345229,1.5975515201024937
ccrye / no,Central_B44_silage,0.3883585944981106,0.13200880971793238,Inf,-2.7825394109649113,0.005393531422071312,17,0.13200880971793238,0.22203147176649277,0.6792838723294399
ccrye / no,East_S_grain,0.653091438551094,0.26012526423306526,Inf,-1.0696456445239906,0.2847788413918602,17,0.26012526423306526,0.3391948114007193,1.2574733243924638
ccrye / no,West_F_grain,0.6994046686162181,0.25533293967083087,Inf,-0.9793299659917418,0.3274169687468254,17,0.25533293967083087,0.3836534926215824,1.2750226438434977
ccrye / no,Central_B42_grain,2.325866163874849,0.83694905306369,Inf,2.345717709572512,0.01899048430493668,18,0.83694905306369,1.2868556416800974,4.203776427630338
ccrye / no,Central_B44_grain,0.8185648856150584,0.30739907389027127,Inf,-0.533114253433544,0.5939544929695542,18,0.30739907389027127,0.4413569453989942,1.5181554951089717
ccrye / no,Central_B44_silage,0.38850649352813776,0.1318384391686275,Inf,-2.7860742097140827,0.0053350656434945415,18,0.1318384391686275,0.22232361666095238,0.678908061052781
ccrye / no,East_S_grain,0.653096985447437,0.25973267650763765,Inf,-1.0712501635458305,0.28405696160765276,18,0.25973267650763765,0.33953512896221866,1.256234292175382
ccrye / no,West_F_grain,0.6993847909786652,0.2548662524736363,Inf,-0.9811733302646647,0.32650727355871056,18,0.2548662524736363,0.38405734452022505,1.2736095086615702
ccrye / no,Central_B42_grain,2.3345195059420547,0.8133867265067302,Inf,2.4333072964884823,0.01496159706370298,19,0.8133867265067302,1.3161500051301058,4.140851196581644
ccrye / no,Central_B44_grain,0.7028372831640978,0.25633314466852475,Inf,-0.9668723229478521,0.33360786408621596,19,0.25633314466852475,0.38576472284378666,1.2805220834190292
ccrye / no,Central_B44_silage,0.3872767287377758,0.12677662948238605,Inf,-2.897827601704569,0.0037575707606698904,19,0.12677662948238605,0.22603501051494926,0.6635399723261602
ccrye / no,East_S_grain,0.6530055079804115,0.251207507087483,Inf,-1.107813911939226,0.2679421906231365,19,0.251207507087483,0.34682478968386943,1.229485913741729
ccrye / no,West_F_grain,0.699460939160827,0.2451128831461462,Inf,-1.0200159260395671,0.30772090766111754,19,0.2451128831461462,0.39303632831371926,1.2447846933406959
ccrye / no,Central_B42_grain,2.3254838179017128,0.8379571321182373,Inf,2.342054373237766,0.01917792075418888,20,0.8379571321182373,1.2856018909918048,4.206492713814155
ccrye / no,Central_B44_grain,0.8326021022659896,0.3109377743167129,Inf,-0.4905554558766168,0.6237408980187721,20,0.3109377743167129,0.4504649609274719,1.5389127253548134
ccrye / no,Central_B44_silage,0.3884198785533298,0.13201032894571244,Inf,-2.7824822022648683,0.005394482396067256,20,0.13201032894571244,0.222084670652941,0.6793355057411999
ccrye / no,East_S_grain,0.6531518984562497,0.2601198771537412,Inf,-1.069534379621871,0.28482894590637864,20,0.2601198771537412,0.33925138746684025,1.2574964118568306
ccrye / no,West_F_grain,0.6994203443727839,0.2553029285428592,Inf,-0.9794056382603372,0.3273795923366368,20,0.2553029285428592,0.3836943345340511,1.2749440742110574
ccrye / no,Central_B42_grain,2.3309756045955723,0.8258515286163923,Inf,2.3886546635650285,0.016910189022522525,21,0.8258515286163923,1.3015092051781365,4.174728267462405
ccrye / no,Central_B44_grain,0.8337367173828802,0.2864678012122307,Inf,-0.5292207150785467,0.5966523481852302,21,0.2864678012122307,0.47378522978144516,1.4671561505474426
ccrye / no,Central_B44_silage,0.47074178616459517,0.16938187786427383,Inf,-2.0939566449731313,0.036263842534065616,21,0.16938187786427383,0.26046278605025014,0.850784991598306
ccrye / no,East_S_grain,0.6537253118828297,0.25580411828241334,Inf,-1.086291069707242,0.27735023673105086,21,0.25580411828241334,0.343453762151225,1.2442920430381974
ccrye / no,West_F_grain,0.6995459772402707,0.25028418548240894,Inf,-0.9987223012926535,0.3179292342472664,21,0.25028418548240894,0.3883606113523822,1.2600777729979837
ccrye / no,Central_B42_grain,2.3363398252592233,0.8068539998132886,Inf,2.4571783291153975,0.014003315509068462,22,0.8068539998132886,1.3238392033414148,4.12322264313891
ccrye / no,Central_B44_grain,0.8364795341865924,0.2796395245214296,Inf,-0.5341023183824462,0.5932707458437109,22,0.2796395245214296,0.48266305549053573,1.449661421469078
ccrye / no,Central_B44_silage,0.3258605185522999,0.11331332081061701,Inf,-3.2245351625997194,0.0012617736022611898,22,0.11331332081061701,0.18391895148286877,0.5773471232575208
ccrye / no,East_S_grain,0.6528711601710921,0.24887163291067343,Inf,-1.1185214116209907,0.263344366987209,22,0.24887163291067343,0.3487546936345161,1.2221792553990243
ccrye / no,West_F_grain,0.6995664163158509,0.24250671182199843,Inf,-1.030698325078728,0.30268231045357724,22,0.24250671182199843,0.3955461600721013,1.2372593144319604
ccrye / no,Central_B42_grain,2.341444183493027,0.7952708795791292,Inf,2.5048390792007518,0.012250711650318538,23,0.7952708795791292,1.3392286645625693,4.093670490695497
ccrye / no,Central_B44_grain,0.8357655316732787,0.2745214111880294,Inf,-0.5461953876579642,0.5849316362994654,23,0.2745214111880294,0.48690447055788505,1.4345812498554118
